,个人编码,标签
2633,352120003706645,0
2634,352120001422726,0
2635,352120001529600,0
2636,352120000382387,0
2637,352120010022665,0
2638,352120010115552,0
2639,352120000244456,0
2640,352120001473128,0
2641,352120010027927,0
2642,352120003506179,0
2643,352120000651652,0
2644,352120002062109,0
2645,352120010030566,0
2646,352120002962818,0
2647,352120000602851,0
2648,352121001227693,0
2649,352120003130462,0
2650,352120000001598,0
2651,352120010557911,0
2652,352120001369022,0
2653,352120000875687,0
2654,352120001004386,0
2655,352120000755995,0
2656,352120000478417,0
2657,352120000774851,0
2658,352120000177966,0
2659,352128000510314,0
2660,352120000058728,0
2661,352120002521883,0
2662,352120000953833,0
2663,352120000362841,0
2664,352120003651419,0
2665,352120003549933,0
2666,352120000850047,0
2667,352120010175777,0
2668,352120000348998,0
2669,352120001615782,0
2670,352120000621373,0
2671,352120000814354,0
2672,352120002423558,0
2673,352120002932837,0
2674,352121000863653,0
2675,352120001237006,0
2676,352120002092909,0
2677,352120000487760,0
2678,352120002739455,0
2679,352120003280344,0
2680,352120000187810,0
2681,352120000031763,0
2682,352120002226115,0
2683,352120000830311,0
2684,352120000551270,0
2685,352120002464626,0
2686,352120000445831,0
2687,352121202598430,0
2688,352120002228930,0
2689,352120002500762,0
2690,352120002421570,0
2691,352120001463854,0
2692,352121000751852,0
2693,352121000423192,0
2694,352120003379648,0
2695,352120002217669,0
2696,352120000611725,0
2697,352121003976209,0
2698,352120002195158,0
2699,352120003730997,0
2700,352120001959455,0
2701,352121203023103,0
2702,352120000072691,0
2703,352121004123683,0
2704,352120001191773,0
2705,352121000199355,0
2706,352120002451514,0
2707,352120001385972,0
2708,352120000419364,0
2709,352120001432397,0
2710,352120001281043,0
2711,352120002887886,0
2712,352120002119673,0
2713,352120002581698,0
2714,352120003673805,0
2715,352120001293142,0
2716,352120000904188,0
2717,352120002164132,0
2718,352120001605235,0
2719,352120002658457,0
2720,352120001852284,0
2721,352120000152074,0
2722,352121201454657,0
2723,352120000024172,0
2724,352120003601824,0
2725,352120010069568,0
2726,352120000571518,0
2727,352120002396616,0
2728,352120001083735,0
2729,352120002438400,0
2730,352120002804715,0
2731,352120000160578,0
2732,352120002186793,0
2733,352128000003141,0
2734,352120003377465,0
2735,352120001216752,0
2736,352128000043176,0
2737,352120002619487,0
2738,352121004289174,0
2739,352128000026634,0
2740,352120002130266,0
2741,352120001592678,0
2742,352120000320371,0
2743,352120003287138,0
2744,352121000103278,0
2745,352120003482748,0
2746,352120003310952,0
2747,352120001923272,0
2748,352120002726316,0
2749,352120001466367,0
2750,352120002221552,0
2751,352120000466928,0
2752,352120003288937,0
2753,352120003531681,0
2754,352120000022093,0
2755,352120000500113,0
2756,352120003314077,0
2757,352120000584722,0
2758,352120003509372,0
2759,352120002065556,0
2760,352120000379558,0
2761,352120000103669,0
2762,352120001114208,0
2763,352120002725281,0
2764,352120000858735,0
2765,352120001062255,0
2766,352120003292185,0
2767,352120001974880,0
2768,352120000757415,0
2769,352120002529994,0
2770,352120002654559,0
2771,352120001469786,0
2772,352120001084459,0
2773,352120000505831,0
2774,352120003318626,0
2775,352121001031257,0
2776,352120000445637,0
2777,352120000463410,0
2778,352120000823859,0
2779,352120002458319,0
2780,352120001456787,0
2781,352120003749593,0
2782,352120002589990,0
2783,352121204213252,0
2784,352120010174562,0
2785,352120001870703,0
2786,352120002116453,0
2787,352120001887865,0
2788,352120000099096,0
2789,352120000959334,0
2790,352120002006179,0
2791,352120000953003,0
2792,352120010201332,0
2793,352120010375281,0
2794,352120000704889,0
2795,352120001226433,0
2796,352120001031432,0
2797,352120000342382,0
2798,352120000475152,0
2799,352120003316245,0
2800,352120010151237,0
2801,352120000244286,0
2802,352120001348796,0
2803,352120001301394,0
2804,352120000498500,0
2805,352121000771252,0
2806,352120000888854,0
2807,352120010396483,0
2808,352120003261370,0
2809,352120000683365,0
2810,352120000600040,0
2811,352120000704933,0
2812,352120000006659,0
2813,352121000924641,0
2814,352120000757222,0
2815,352120002515881,0
2816,352120001901966,0
2817,352121004404055,0
2818,352120010212058,0
2819,352120000287651,0
2820,352120003152824,0
2821,352120010364614,0
2822,352120003588781,0
2823,352120001950656,0
2824,352120000449371,0
2825,352120000371664,0
2826,352120002128336,1
2827,352121004971274,0
2828,352120001086907,0
2829,352120000721666,0
2830,352120107162735,0
2831,352120001018489,0
2832,352120002532048,0
2833,352120000358885,0
2834,352120002092718,0
2835,352120001301708,0
2836,352120003712356,0
2837,352120010394997,0
2838,352121000077964,0
2839,352120003311030,0
2840,352120010538480,0
2841,352120002420991,0
2842,352120002769306,0
2843,352120000731331,0
2844,352120010076481,0
2845,352120010571533,0
2846,352120000122112,0
2847,352121000088444,0
2848,352120000590874,0
2849,352121004116276,0
2850,352120001237857,0
2851,352120002398784,0
2852,352120000919791,0
2853,352120002192810,0
2854,352120000516501,0
2855,352120003752535,0
2856,352121000193133,0
2857,352121004637288,0
2858,352120010011375,0
2859,352120000236001,0
2860,352120003191981,0
2861,352120000724894,0
2862,352120000146940,0
2863,352120000200083,0
2864,352120002163275,0
2865,352120001477893,0
2866,352120000370658,0
2867,352120001090074,0
2868,352120010429812,0
2869,352120000146123,0
2870,352120000885641,0
2871,352128000612681,0
2872,352120002065156,0
2873,352121001229491,0
2874,352120002754707,0
2875,352120001136553,0
2876,352120001906982,0
2877,352121005182060,0
2878,352120003618646,0
2879,352120000331297,0
2880,352120002009220,1
2881,352120002008164,0
2882,352120002470110,0
2883,352120003268853,0
2884,352120003289362,0
2885,352120000493878,0
2886,352120000004806,0
2887,352120000059466,0
2888,352121000392630,0
2889,352120002767359,0
2890,352120000591112,0
2891,352120002195837,0
2892,352120010122931,0
2893,352120000627312,0
2894,352120000245935,0
2895,352120000981388,0
2896,352120010393166,0
2897,352121005834642,0
2898,352121204977762,0
2899,352120000996477,0
2900,352120002876226,0
2901,352120002884832,0
2902,352120000390622,0
2903,352121204711028,0
2904,352120000669695,0
2905,352120002221057,0
2906,352120002577838,0
2907,352120001401674,0
2908,352120010370616,0
2909,352120000205995,0
2910,352120001944480,0
2911,352120003235752,0
2912,352120002535142,0
2913,352120003485377,0
2914,352120001578978,0
2915,352120002129885,0
2916,352120001565759,0
2917,352120000341908,0
2918,352120003200224,0
2919,352120001392112,0
2920,352120000560247,0
2921,352120000167314,0
2922,352120003324505,0
2923,352120002603542,0
2924,352120000866209,0
2925,352120000248259,0
2926,352120010210640,0
2927,352120003719521,0
2928,352120000581764,0
2929,352120001492024,0
2930,352120002007439,0
2931,352120000604929,0
2932,352120000479881,0
2933,352120002075774,0
2934,352120000077930,0
2935,352120003589794,0
2936,352120000407916,0
2937,352120003231368,0
2938,352120000994505,0
2939,352120001229666,0
2940,352120002050399,0
2941,352121001231580,0
2942,352120000580910,0
2943,352120002720368,0
2944,352120003656250,0
2945,352120000751122,0
2946,352120001231965,0
2947,352120002877792,0
2948,352120001191751,0
2949,352120000408799,0
2950,352120001962670,0
2951,352120000258642,0
2952,352120003458850,0
2953,352120000783060,0
2954,352121000570687,0
2955,352120001721003,0
2956,352120000986730,0
2957,352120000643757,0
2958,352120002817238,0
2959,352120001379032,0
2960,352120002767112,0
2961,352120003408444,0
2962,352120000483091,0
2963,352120001296041,0
2964,352120000615250,0
2965,352120000568012,0
2966,352120001035514,0
2967,352120001950650,0
2968,352120003789079,0
2969,352120001923822,0
2970,352120001829701,0
2971,352120003236058,0
2972,352120001292995,0
2973,352128000442502,0
2974,352120001623610,0
2975,352120000305848,0
2976,352120001084620,0
2977,352120107144444,0
2978,352120000653785,0
2979,352121205963073,0
2980,352120000380992,0
2981,352120002433886,0
2982,352120010149218,0
2983,352120001301690,0
2984,352120003392461,0
2985,352120000115364,0
2986,352120002474433,0
2987,352120001973310,0
2988,352120002021755,0
2989,352120001956164,0
2990,352120001625682,0
2991,352121000555661,1
2992,352121000073106,0
2993,352120003176293,0
2994,352121204936435,0
2995,352120002706861,0
2996,352120001131515,0
2997,352120002202750,0
2998,352120000505041,0
2999,352120001627393,0
3000,352120001926597,0
3001,352120002849148,0
3002,352120001434601,0
3003,352120000861927,0
3004,352120001619845,0
3005,352120001934365,0
3006,352120000841249,0
3007,352120001089174,0
3008,352120001002800,0
3009,352120002415689,0
3010,352120002808490,0
3011,352121206780210,0
3012,352120002617517,0
3013,352120001415475,0
3014,352120003304903,0
3015,352120000328304,0
3016,352120001953778,0
3017,352120001521351,0
3018,352120001989755,0
3019,352120000552007,0
3020,352120001404086,0
3021,352120000948984,0
3022,352120002626776,0
3023,352120000080228,0
3024,352121203610270,0
3025,352120002718598,0
3026,352120001237756,0
3027,352120003147602,0
3028,352120010031242,0
3029,352120000871844,0
3030,352120000283025,0
3031,352120001961879,0
3032,352120001978200,0
3033,352120003471737,0
3034,352120002608987,0
3035,352120001109190,0
3036,352120003184586,0
3037,352120001222257,0
3038,352120002171040,0
3039,352120000900310,0
3040,352120000649062,0
3041,352120003477948,0
3042,352120002487550,0
3043,352120000723120,0
3044,352120003703178,0
3045,352121000063368,0
3046,352120001620693,0
3047,352120000921568,0
3048,352120000468517,0
3049,352120000240381,0
3050,352120003411629,0
3051,352120001588154,0
3052,352120001861854,0
3053,352120003253781,0
3054,352120002151989,0
3055,352120002076877,0
3056,352120010149539,0
3057,352120001886646,0
3058,352120002548004,0
3059,352120001844447,0
3060,352120000502131,0
3061,352120001869778,0
3062,352121000361832,0
3063,352120000816924,0
3064,352120000069547,0
3065,352120000331039,0
3066,352120003607252,0
3067,352120000102806,0
3068,352120002810414,0
3069,352120001999858,0
3070,352120000825826,0
3071,352120010032245,0
3072,352120001324759,0
3073,352120001004549,0
3074,352120000086288,0
3075,352121202557653,1
3076,352120002607617,0
3077,352120001007366,0
3078,352120000109703,0
3079,352120002867450,0
3080,352120002609649,0
3081,352120002847565,0
3082,352120002123975,0
3083,352120000366565,0
3084,352120003578222,0
3085,352120002765719,0
3086,352120000672548,0
3087,352120000162965,0
3088,352120001399068,0
3089,352120000258263,0
3090,352121000495597,0
3091,352120000982869,0
3092,352120002220066,0
3093,352120000761672,0
3094,352120002479544,0
3095,352120000144396,0
3096,352120000119191,0
3097,352120002763568,0
3098,352120000433823,0
3099,352120001307707,0
3100,352120001294105,0
3101,352120003256825,0
3102,352120001129558,0
3103,352121004167097,0
3104,352120002730239,0
3105,352120000808199,0
3106,352120000988952,0
3107,352120001290794,0
3108,352120002405099,0
3109,352120010067781,0
3110,352120003351154,0
3111,352120000644227,0
3112,352120010092410,0
3113,352120000489259,0
3114,352120001954164,0
3115,352120003184272,0
3116,352121004242712,0
3117,352120001540340,0
3118,352120002104966,0
3119,352120003368132,0
3120,352120001883218,0
3121,352120000647712,0
3122,352120001238666,0
3123,352120000075764,0
3124,352120001478133,0
3125,352120010228954,0
3126,352120002577624,0
3127,352120000460094,0
3128,352120002055256,0
3129,352120001270409,0
3130,352120001048447,0
3131,352120001868746,0
3132,352120002206192,0
3133,352120002495840,0
3134,352126003488400,0
3135,352120001956483,0
3136,352120001197731,0
3137,352120003287511,0
3138,352120001445395,0
3139,352120003200231,0
3140,352120000507679,0
3141,352120001166630,0
3142,352120001493915,0
3143,352120000139668,0
3144,352120000717274,0
3145,352120002163055,0
3146,352120002462267,0
3147,352120001371101,0
3148,352120000284870,0
3149,352120002448753,0
3150,352120000696538,0
3151,352120000351299,0
3152,352120001973785,0
3153,352120003368804,0
3154,352120000657482,0
3155,352120002471747,0
3156,352120002208907,0
3157,352120003239009,0
3158,352120001550802,0
3159,352120000234173,0
3160,352120001347515,0
3161,352120000927256,0
3162,352120002106952,0
3163,352120001434025,0
3164,352120001856490,0
3165,352120002151770,0
3166,352120000989238,0
3167,352120001971822,0
3168,352120000941294,0
3169,352120003196799,0
3170,352121001220635,0
3171,352120000644609,0
3172,352120003264054,0
3173,352121000077930,0
3174,352120000056593,0
3175,352120002139017,0
3176,352120001501781,0
3177,352120001401124,0
3178,352120010172310,0
3179,352120010425883,0
3180,352120002801039,0
3181,352120002420130,0
3182,352120003207610,0
3183,352120000104438,0
3184,352121004698240,0
3185,352120010111614,0
3186,352120010164068,0
3187,352120002546794,0
3188,352120002229242,0
3189,352120001285054,0
3190,352120010375774,0
3191,352120003192910,0
3192,352120002186938,0
3193,352120000245102,0
3194,352120000499122,0
3195,352120000592542,0
3196,352120000783679,0
3197,352120000801128,0
3198,352120000598947,0
3199,352120010358427,0
3200,352120003641436,0
3201,352120000586085,0
3202,352120000085286,0
3203,352120001477246,0
3204,352121000658700,0
3205,352120002157497,0
3206,352120003262798,0
3207,352120000644477,0
3208,352120000900559,0
3209,352120000337637,0
3210,352120003617976,0
3211,352120001982547,0
3212,352120000749410,0
3213,352120000875811,0
3214,352120003316576,0
3215,352120001599621,0
3216,352120001989380,0
3217,352120002057830,0
3218,352120003238784,0
3219,352120000139777,0
3220,352120001347837,0
3221,352120001931685,0
3222,352120002809746,0
3223,352120003634177,0
3224,352120001944573,0
3225,352120001557645,0
3226,352120003429250,0
3227,352120003361922,0
3228,352120000246255,0
3229,352120002234865,0
3230,352120002059377,0
3231,352120000640011,0
3232,352120001591444,0
3233,352120002448661,0
3234,352120001367183,0
3235,352120001367030,0
3236,352120002805399,0
3237,352120002597478,0
3238,352120002125420,0
3239,352120000376905,0
3240,352120000131469,0
3241,352120002530596,0
3242,352120010431234,0
3243,352120000334208,0
3244,352120000363982,0
3245,352120000690906,0
3246,352120000713646,0
3247,352120001848601,0
3248,352120000647776,0
3249,352120000397561,0
3250,352120001579712,0
3251,352120000447781,0
3252,352120002577360,0
3253,352120001400745,0
3254,352120001523552,0
3255,352120001391064,0
3256,352120000094360,0
3257,352120001429795,0
3258,352120001449985,0
3259,352120000550540,0
3260,352120001333217,0
3261,352121000498512,0
3262,352120001099374,0
3263,352120002653078,0
3264,352120010171782,0
3265,352120001548969,0
3266,352120002535263,0
3267,352120001207592,0
3268,352120001442911,0
3269,352120010373260,0
3270,352120000802273,0
3271,352120002438918,0
3272,352120010113704,0
3273,352120003720005,0
3274,352120000541931,0
3275,352120002887331,0
3276,352120002212064,0
3277,352120010559803,0
3278,352120002400477,0
3279,352120001415382,0
3280,352120002620286,0
3281,352120003199352,0
3282,352120003267461,0
3283,352120001145872,0
3284,352120003291626,0
3285,352121200935884,0
3286,352120000548736,0
3287,352120000638188,0
3288,352120002911275,0
3289,352121004281860,0
3290,352120002134741,0
3291,352120002138952,0
3292,352121000125372,0
3293,352120000691415,0
3294,352121000962757,0
3295,352120003432317,0
3296,352120001558639,0
3297,352120001525161,0
3298,352121000346424,0
3299,352120001496386,0
3300,352120000949446,0
3301,352120001416501,0
3302,352120003243820,0
3303,352120001515104,0
3304,352120001932690,0
3305,352120002010508,0
3306,352120001368300,0
3307,352120001096109,0
3308,352120001368072,0
3309,352120002887888,0
3310,352120001594304,0
3311,352121004894274,0
3312,352121000089244,0
3313,352121000891092,0
3314,352120003562017,0
3315,352121004031697,0
3316,352120002221451,0
3317,352120001540550,0
3318,352120000099663,0
3319,352120003192638,0
3320,352120001523843,0
3321,352120010113252,0
3322,352120000956348,0
3323,352120000550573,0
3324,352120002189297,0
3325,352120001591382,0
3326,352120000424831,0
3327,352120003614489,0
3328,352120002794554,0
3329,352120010057836,0
3330,352120002127381,0
3331,352120000313976,0
3332,352120001485743,0
3333,352120001516462,0
3334,352120000432961,0
3335,352120000150331,0
3336,352120000758696,0
3337,352120003789292,0
3338,352120000059394,0
3339,352120000338205,0
3340,352120000776579,0
3341,352120001445383,0
3342,352120001313138,0
3343,352120000315514,0
3344,352120001874290,0
3345,352120001015684,0
3346,352120000202829,0
3347,352120001935347,0
3348,352121000898916,0
3349,352120000620280,0
3350,352120000863891,0
3351,352120002187141,0
3352,352120003778505,0
3353,352120000940450,0
3354,352120003253250,0
3355,352120001907364,0
3356,352121000120352,0
3357,352120001860399,0
3358,352120002072846,0
3359,352120002423667,0
3360,352120002217159,0
3361,352120002177503,0
3362,352120003698982,0
3363,352120000794665,0
3364,352120010043670,0
3365,352120001630380,0
3366,352120002078191,0
3367,352121000473476,0
3368,352128000163099,0
3369,352120001055756,0
3370,352120001850827,0
3371,352121000044837,0
3372,352120003274271,0
3373,352120003359905,0
3374,352120001226582,0
3375,352120001940801,0
3376,352121000497104,0
3377,352121005998756,0
3378,352120000477395,0
3379,352120002195365,0
3380,352120003799547,0
3381,352120003475574,0
3382,352120002504243,0
3383,352120107169609,0
3384,352121005399448,0
3385,352120003580388,0
3386,352120003340648,0
3387,352120000488967,0
3388,352121000965888,0
3389,352120010128876,0
3390,352121000064585,0
3391,352120002983350,0
3392,352120000512636,0
3393,352121203803252,0
3394,352120003098414,0
3395,352120010383836,0
3396,352120001924456,0
3397,352120001610941,0
3398,352120000050378,0
3399,352120000616919,0
3400,352120003633775,0
3401,352120010560223,0
3402,352120001864575,0
3403,352121004880900,0
3404,352120002063365,0
3405,352120001042627,0
3406,352120003375711,0
3407,352120001367701,0
3408,352120002816039,0
3409,352120000299759,0
3410,352120000112318,0
3411,352120000476095,0
3412,352120002560872,0
3413,352120001269172,0
3414,352120002413806,0
3415,352120003358950,0
3416,352120000331254,0
3417,352120002407274,0
3418,352120000303881,0
3419,352120000880790,0
3420,352120003572689,0
3421,352120001409682,0
3422,352120000598738,0
3423,352121001231020,0
3424,352120002526030,0
3425,352120001369880,0
3426,352120000173572,0
3427,352120003173351,0
3428,352120000131982,0
3429,352120000281756,0
3430,352120000272739,0
3431,352120001463011,0
3432,352120002790791,0
3433,352121000062691,0
3434,352120001912819,0
3435,352121000061751,0
3436,352121004354645,0
3437,352121004644985,0
3438,352120001594445,0
3439,352120001865824,0
3440,352120010210266,0
3441,352120001244865,0
3442,352128000435867,0
3443,352120000740839,0
3444,352120003782907,0
3445,352120000018614,0
3446,352120000939976,0
3447,352120010428108,0
3448,352120001346608,0
3449,352120000802065,0
3450,352120002121426,0
3451,352120010550413,0
3452,352120000462447,0
3453,352120001262314,0
3454,352120002200270,0
3455,352120000400629,0
3456,352120001563589,0
3457,352120001899500,0
3458,352120003197410,0
3459,352120000467686,0
3460,352120002131837,0
3461,352120003258961,0
3462,352121201996571,1
3463,352120010032304,0
3464,352120002408876,0
3465,352121000392536,0
3466,352120000930231,0
3467,352120000087646,0
3468,352120002137415,0
3469,352120002840014,0
3470,352120001186050,0
3471,352120001289506,0
3472,352120000518426,0
3473,352120002102962,0
3474,352120002209626,0
3475,352120000122591,0
3476,352120000998222,0
3477,352120001494972,0
3478,352120000613937,0
3479,352120001538537,0
3480,352120001048844,0
3481,352120000769701,0
3482,352120000231138,0
3483,352120002053843,0
3484,352120001198844,0
3485,352120003428333,0
3486,352120001870858,0
3487,352120003618366,0
3488,352120000341240,0
3489,352120003187578,0
3490,352120002071489,0
3491,352120000869307,0
3492,352120002076213,0
3493,352120001598977,0
3494,352120002186829,0
3495,352120001239870,0
3496,352121001232804,0
3497,352121000210539,0
3498,352120002454100,0
3499,352120000611668,0
3500,352120001915663,0
3501,352121200498453,0
3502,352120010031508,0
3503,352120000572370,0
3504,352120002714234,0
3505,352120002827372,0
3506,352120000065931,0
3507,352121202962424,0
3508,352128000545179,0
3509,352120002307200,0
3510,352120002184075,0
3511,352120000909854,0
3512,352120000177448,0
3513,352120001829842,0
3514,352120003618903,0
3515,352120003511967,0
3516,352121001324392,0
3517,352121000130838,0
3518,352120001265071,0
3519,352120002103963,0
3520,352120001304137,0
3521,352121000138313,0
3522,352120001624397,0
3523,352128000015733,0
3524,352120010207863,0
3525,352120000310824,0
3526,352120000612306,0
3527,352120000700000,0
3528,352120003274713,0
3529,352120001222864,0
3530,352120001997901,0
3531,352120002720594,0
3532,352120002987670,0
3533,352120003611941,0
3534,352120002072099,0
3535,352120000021827,0
3536,352120001575429,0
3537,352120003418198,0
3538,352120002663147,0
3539,352120001078320,0
3540,352120000799125,0
3541,352121000508291,0
3542,352120000071773,0
3543,352120001195515,0
3544,352120002445710,0
3545,352120010401689,0
3546,352120010528102,0
3547,352121000271593,0
3548,352120002583891,0
3549,352121004981041,0
3550,352120107167591,0
3551,352120001310076,0
3552,352120003648258,0
3553,352120002006023,0
3554,352120001283775,0
3555,352120000027736,0
3556,352120000303833,0
3557,352120002579578,0
3558,352120000022039,0
3559,352121205729036,0
3560,352120000570864,0
3561,352120002605206,0
3562,352121206909482,0
3563,352120003348077,0
3564,352120003295590,0
3565,352120001521222,0
3566,352121000246154,0
3567,352120000150703,0
3568,352120001978427,0
3569,352120003224194,0
3570,352120002777329,0
3571,352121000053446,0
3572,352120000267468,0
3573,352120002006839,0
3574,352120000722829,0
3575,352121000222661,0
3576,352120001723225,0
3577,352120002761833,0
3578,352120000689272,0
3579,352120002460069,0
3580,352120003296243,0
3581,352120002184972,0
3582,352120000041953,0
3583,352120000705075,0
3584,352120003173133,0
3585,352120000312935,0
3586,352120003316262,0
3587,352120001558508,0
3588,352120001998736,0
3589,352120001323913,0
3590,352121205115360,0
3591,352120003270427,0
3592,352120002544048,0
3593,352120010073081,0
3594,352120000656326,0
3595,352120003261095,0
3596,352120003720095,0
3597,352120010391385,0
3598,352120003371786,0
3599,352120001558498,0
3600,352120001194968,0
3601,352121000136723,0
3602,352121000191671,0
3603,352120001949149,0
3604,352120000635331,0
3605,352120000320437,0
3606,352120002220691,0
3607,352120000657791,0
3608,352120000558846,0
3609,352120001586914,0
3610,352120002139764,0
3611,352120001896575,0
3612,352120002816925,0
3613,352120002041255,0
3614,352120001933123,0
3615,352120002156925,0
3616,352120003286921,0
3617,352120002144868,0
3618,352120010541747,0
3619,352120000880932,0
3620,352120000794468,0
3621,352120001397390,0
3622,352120000061981,0
3623,352120010076654,0
3624,352120000617292,0
3625,352120001375989,0
3626,352120000129022,0
3627,352120000949139,0
3628,352120000650605,0
3629,352120000679948,0
3630,352120000028042,0
3631,352120000635924,0
3632,352120000473308,0
3633,352120000448449,0
3634,352120000528699,0
3635,352120003281390,0
3636,352120001988319,0
3637,352121000164922,0
3638,352120001654131,0
3639,352120001879821,0
3640,352120001968500,0
3641,352120000937600,0
3642,352121205236420,0
3643,352120000675604,0
3644,352120001321975,0
3645,352120002149010,0
3646,352120001570758,0
3647,352120000505249,0
3648,352120002830927,0
3649,352120002244068,0
3650,352121000099306,0
3651,352120001998221,0
3652,352120001679929,0
3653,352120000328046,0
3654,352120002230733,0
3655,352120001560286,0
3656,352120000145588,0
3657,352120001183501,0
3658,352121208405458,0
3659,352120003256966,0
3660,352120001597837,0
3661,352120000010106,0
3662,352120003359896,0
3663,352120001233628,0
3664,352120000469671,0
3665,352120001475292,0
3666,352120001384209,0
3667,352120001187398,0
3668,352120010355029,0
3669,352120001624710,0
3670,352120003786380,0
3671,352120000956543,0
3672,352120000523105,0
3673,352120001252853,0
3674,352120000998878,0
3675,352120001887406,0
3676,352120002482108,0
3677,352120001717415,0
3678,352120002209840,0
3679,352120002794776,0
3680,352121208253144,0
3681,352120000704414,0
3682,352120001532918,0
3683,352120000044545,0
3684,352120002833760,0
3685,352120010007293,0
3686,352120001003868,0
3687,352120003664072,0
3688,352120000116850,0
3689,352120002114208,0
3690,352120010149734,0
3691,352120000661604,0
3692,352120010029109,0
3693,352120000803517,0
3694,352120003261187,0
3695,352120000609530,0
3696,352121206931093,0
3697,352120002054939,0
3698,352120000263143,0
3699,352120000527207,0
3700,352120003292168,0
3701,352120003201096,0
3702,352120000451642,0
3703,352120107143473,0
3704,352120000845150,0
3705,352120000728202,0
3706,352120001049403,0
3707,352120002508241,0
3708,352120002182910,0
3709,352120001312993,0
3710,352120000640331,0
3711,352120002712031,0
3712,352120000248691,0
3713,352120000840885,0
3714,352120010366198,0
3715,352120000160128,0
3716,352120001738643,0
3717,352120002439775,0
3718,352120001993407,0
3719,352120003486360,0
3720,352120000098891,0
3721,352120001867906,0
3722,352120001854442,0
3723,352120001418013,0
3724,352120000545351,0
3725,352120003298525,0
3726,352120000588600,0
3727,352120003567719,0
3728,352121005917074,0
3729,352120002051531,0
3730,352120000788271,0
3731,352120002145757,0
3732,352120001351704,0
3733,352121005431776,0
3734,352120000197868,0
3735,352120000884190,0
3736,352128000519630,0
3737,352120001125406,0
3738,352120002231333,0
3739,352120002070676,0
3740,352120001629604,0
3741,352120001278506,0
3742,352120003375272,0
3743,352120000313405,0
3744,352120000039875,0
3745,352120000707160,0
3746,352120001340302,0
3747,352120003202063,0
3748,352120000083935,0
3749,352120001392402,0
3750,352120000791314,0
3751,352120001791706,0
3752,352120000392171,0
3753,352120000297424,0
3754,352120000692520,0
3755,352120001355131,0
3756,352120002524514,0
3757,352120001258551,0
3758,352120001552627,0
3759,352120000635759,0
3760,352120000590794,1
3761,352120001863121,0
3762,352120001439343,0
3763,352120001080143,0
3764,352120010072394,0
3765,352120002208536,0
3766,352120000838898,0
3767,352120000833494,0
3768,352120001964000,0
3769,352120003605412,0
3770,352120010199339,0
3771,352120001523931,0
3772,352120000206745,0
3773,352120001856098,0
3774,352120002010631,0
3775,352120002155291,0
3776,352120000819313,0
3777,352120001329896,0
3778,352120002095097,0
3779,352120003263994,0
3780,352120001401949,0
3781,352121004358079,0
3782,352121000082197,0
3783,352120000714375,0
3784,352120000379869,0
3785,352120010135472,0
3786,352120002713392,1
3787,352120003453145,0
3788,352120001514392,0
3789,352120000015378,0
3790,352120002219113,0
3791,352120001105297,0
3792,352120001901776,0
3793,352120010117901,0
3794,352120003245255,0
3795,352120001020794,0
3796,352121000898511,0
3797,352120000429722,0
3798,352120001183164,0
3799,352120000457010,0
3800,352121204943128,0
3801,352120002016980,0
3802,352120000512723,0
3803,352120010092688,0
3804,352120001872000,0
3805,352120003587615,0
3806,352120001545973,0
3807,352120003599176,0
3808,352120001580127,0
3809,352120000082224,0
3810,352120001308304,0
3811,352120000476908,0
3812,352120010001879,0
3813,352120000664966,0
3814,352120002999820,0
3815,352121004801962,0
3816,352120001907639,0
3817,352120001358465,0
3818,352120010011531,0
3819,352120001726439,0
3820,352120002849134,0
3821,352120107169058,0
3822,352121206794278,0
3823,352120000248503,0
3824,352120001504002,0
3825,352120000416339,0
3826,352120000045321,0
3827,352120002402069,0
3828,352120001439857,0
3829,352120002420805,0
3830,352120001882279,0
3831,352120002130217,0
3832,352120010200379,0
3833,352120000544765,0
3834,352120002560311,0
3835,352121004247029,1
3836,352121100031203,0
3837,352120003235813,0
3838,352120010147497,0
3839,352120000646932,0
3840,352120001577767,0
3841,352120001815495,0
3842,352121000083178,0
3843,352120010062131,0
3844,352120003160047,0
3845,352120010389834,0
3846,352120001981932,0
3847,352120000432560,0
3848,352120000140652,0
3849,352120002063596,0
3850,352120002412952,0
3851,352121205025501,0
3852,352120010111682,0
3853,352120003277734,0
3854,352120000432225,0
3855,352120001790921,0
3856,352120002602598,0
3857,352120000750484,0
3858,352120000624521,0
3859,352120002098904,0
3860,352121203163496,0
3861,352120000090434,0
3862,352120010027672,0
3863,352120000519031,0
3864,352120000895224,0
3865,352120001840942,0
3866,352121203801433,0
3867,352120002286133,0
3868,352120000817424,0
3869,352120000627942,0
3870,352121004047139,0
3871,352128000536485,0
3872,352120001268968,0
3873,352120000702858,0
3874,352120000354928,0
3875,352120000459105,0
3876,352121004709434,0
3877,352120003654579,0
3878,352120000026851,0
3879,352120003272353,0
3880,352120001004922,0
3881,352120001277768,0
3882,352120001624713,0
3883,352120001024703,0
3884,352120001622524,0
3885,352120002877466,0
3886,352120002149218,0
3887,352120003514266,0
3888,352120001388767,0
3889,352121005614605,1
3890,352120001585716,0
3891,352120003220632,0
3892,352120003216106,0
3893,352120010142739,0
3894,352120107170564,0
3895,352120002063725,0
3896,352120107170966,0
3897,352120003455434,0
3898,352120001455351,0
3899,352120003151847,0
3900,352120002539836,0
3901,352120002474107,0
3902,352120002156027,0
3903,352120001900800,0
